:: loading settings :: url = jar:file:/home/xs398-yatbin/.local/lib/python3.8/site-packages/pyspark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
result from task 1
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|signal_date|signal_ts          |create_date|creare_ts              |signals                                                                                                                                                                   |
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|2018-01-01 |2018-01-01 00:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 380.047790527343, Wind Speed (m/s) -> 5.31133604049682, Theoretical_Power_Curve (KWh) -> 416.328907824861, Wind Direction (°) -> 259.994903564453}|
|2018-01-01 |2018-01-01 00:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 453.76919555664, Wind Speed (m/s) -> 5.67216682434082, Theoretical_Power_Curve (KWh) -> 519.917511061494, Wind Direction (°) -> 268.64111328125}  |
|2018-01-01 |2018-01-01 00:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 306.376586914062, Wind Speed (m/s) -> 5.21603679656982, Theoretical_Power_Curve (KWh) -> 390.900015810951, Wind Direction (°) -> 272.564788818359}|
|2018-01-01 |2018-01-01 00:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 419.645904541015, Wind Speed (m/s) -> 5.65967416763305, Theoretical_Power_Curve (KWh) -> 516.127568975674, Wind Direction (°) -> 271.258087158203}|
|2018-01-01 |2018-01-01 00:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 380.650695800781, Wind Speed (m/s) -> 5.57794094085693, Theoretical_Power_Curve (KWh) -> 491.702971953588, Wind Direction (°) -> 265.674285888671}|
|2018-01-01 |2018-01-01 00:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 402.391998291015, Wind Speed (m/s) -> 5.60405206680297, Theoretical_Power_Curve (KWh) -> 499.436385024805, Wind Direction (°) -> 264.57861328125} |
|2018-01-01 |2018-01-01 01:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 447.605712890625, Wind Speed (m/s) -> 5.79300785064697, Theoretical_Power_Curve (KWh) -> 557.372363290225, Wind Direction (°) -> 266.163604736328}|
|2018-01-01 |2018-01-01 01:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 387.2421875, Wind Speed (m/s) -> 5.30604982376098, Theoretical_Power_Curve (KWh) -> 414.898178826186, Wind Direction (°) -> 257.949493408203}     |
|2018-01-01 |2018-01-01 01:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 463.651214599609, Wind Speed (m/s) -> 5.58462905883789, Theoretical_Power_Curve (KWh) -> 493.677652137077, Wind Direction (°) -> 253.480697631835}|
|2018-01-01 |2018-01-01 01:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 439.725708007812, Wind Speed (m/s) -> 5.52322816848754, Theoretical_Power_Curve (KWh) -> 475.706782818068, Wind Direction (°) -> 258.72378540039} |
|2018-01-01 |2018-01-01 01:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 498.181701660156, Wind Speed (m/s) -> 5.72411584854125, Theoretical_Power_Curve (KWh) -> 535.841397042263, Wind Direction (°) -> 251.850997924804}|
|2018-01-01 |2018-01-01 01:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 526.816223144531, Wind Speed (m/s) -> 5.93419885635375, Theoretical_Power_Curve (KWh) -> 603.014076510633, Wind Direction (°) -> 265.504699707031}|
|2018-01-01 |2018-01-01 02:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 710.587280273437, Wind Speed (m/s) -> 6.54741382598876, Theoretical_Power_Curve (KWh) -> 824.662513585882, Wind Direction (°) -> 274.23291015625} |
|2018-01-01 |2018-01-01 02:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 655.194274902343, Wind Speed (m/s) -> 6.19974613189697, Theoretical_Power_Curve (KWh) -> 693.472641075637, Wind Direction (°) -> 266.733184814453}|
|2018-01-01 |2018-01-01 02:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 754.762512207031, Wind Speed (m/s) -> 6.50538301467895, Theoretical_Power_Curve (KWh) -> 808.098138482693, Wind Direction (°) -> 266.76040649414} |
|2018-01-01 |2018-01-01 02:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 790.173278808593, Wind Speed (m/s) -> 6.63411617279052, Theoretical_Power_Curve (KWh) -> 859.459020788565, Wind Direction (°) -> 270.493194580078}|
|2018-01-01 |2018-01-01 02:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 742.985290527343, Wind Speed (m/s) -> 6.37891292572021, Theoretical_Power_Curve (KWh) -> 759.434536596592, Wind Direction (°) -> 266.593292236328}|
|2018-01-01 |2018-01-01 02:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 748.229614257812, Wind Speed (m/s) -> 6.4466528892517, Theoretical_Power_Curve (KWh) -> 785.28100987646, Wind Direction (°) -> 265.571807861328}  |
|2018-01-01 |2018-01-01 03:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 736.647827148437, Wind Speed (m/s) -> 6.41508293151855, Theoretical_Power_Curve (KWh) -> 773.172863451736, Wind Direction (°) -> 261.15869140625} |
|2018-01-01 |2018-01-01 03:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 787.246215820312, Wind Speed (m/s) -> 6.43753099441528, Theoretical_Power_Curve (KWh) -> 781.7712157188, Wind Direction (°) -> 257.56021118164}   |
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
only showing top 20 rows

result of task 2
+-----------+------------------+
|signal_date|datapoints per day|
+-----------+------------------+
|2018-01-01 |144               |
|2018-01-02 |144               |
|2018-01-03 |144               |
|2018-01-04 |127               |
|2018-01-05 |144               |
|2018-01-06 |140               |
|2018-01-07 |144               |
|2018-01-08 |144               |
|2018-01-09 |144               |
|2018-01-10 |144               |
|2018-01-11 |144               |
|2018-01-12 |143               |
|2018-01-13 |144               |
|2018-01-14 |144               |
|2018-01-15 |144               |
|2018-01-16 |144               |
|2018-01-17 |144               |
|2018-01-18 |144               |
|2018-01-19 |144               |
|2018-01-20 |144               |
+-----------+------------------+
only showing top 20 rows

result of task 3
+-----------+---------+---------------------+------------------+-----------------------+------------------+
|signal_date|signal_ts|ActivePower          |WindSpeed         |Theoretical_Power_Curve|WindDirection     |
+-----------+---------+---------------------+------------------+-----------------------+------------------+
|2018-01-01 |0        |390.48036193847605   |5.506867806116735 |472.4022267752289      |267.1186319986977 |
|2018-01-01 |1        |460.5371246337889    |5.644204934438062 |513.4184084374086      |258.9455464680985 |
|2018-01-01 |2        |733.6553751627598    |6.452037493387852 |788.4013100676381      |268.3974660237629 |
|2018-01-01 |3        |909.3620808919263    |6.811455170313515 |948.7933462213999      |256.014765421549  |
|2018-01-01 |4        |1393.5181884765582   |7.7487491766611685|1406.3917953844903     |247.65246836344352|
|2018-01-01 |5        |1149.5991617838483   |7.236853679021194 |1128.194440575686      |243.84634908040312|
|2018-01-01 |6        |1100.0743916829408   |7.183671077092484 |1103.372814736347      |246.11740112304633|
|2018-01-01 |7        |928.2428181966129    |6.804743289947505 |937.5711293228525      |232.75543467203718|
|2018-01-01 |8        |614.6530914306636    |5.984985589981073 |624.8216152949526      |226.96721140543568|
|2018-01-01 |9        |671.5084075927731    |5.984971602757767 |630.3573101732094      |215.4005177815752 |
|2018-01-01 |10       |521.6255467732743    |5.661419153213494 |539.8361525770309      |231.9427668253575 |
|2018-01-01 |11       |184.18243153889932   |4.300018668174738 |183.407824297631       |228.2273991902665 |
|2018-01-01 |12       |127.32581774393707   |3.8977193435033097|119.12917385221037     |230.337315877278  |
|2018-01-01 |13       |534.6637980143223    |5.768450657526649 |572.8156520986827      |236.79041544596302|
|2018-01-01 |14       |1329.200195312498    |7.815421819686885 |1473.2329108488382     |236.6029663085935 |
|2018-01-01 |15       |2157.7863159179647   |9.393976370493553 |2382.4659861763835     |230.4043146769202 |
|2018-01-01 |16       |2468.40266927083     |9.920463879903151 |2722.7433539383414     |227.82618204752555|
|2018-01-01 |17       |1908.866475423172    |8.747772057851149 |1983.52901369149       |218.15730285644483|
|2018-01-01 |18       |2455.3678385416633   |10.193800608317002|2883.0868426836873     |209.52009836832613|
|2018-01-01 |19       |3034.569864908853    |11.307126681009867|3351.635002075291      |200.46783192952432|
|2018-01-01 |20       |3205.9163411458317   |11.479263305664015|3406.212312613832      |197.523200988769  |
|2018-01-01 |21       |3595.563476562498    |13.14499823252355 |3599.57824457834       |202.319297790527  |
|2018-01-01 |22       |3515.073323567705    |12.765325069427432|3590.249082253383      |201.59450022379534|
|2018-01-01 |23       |3454.7325032552067   |12.797096570332783|3590.115201901103      |198.716420491536  |
|2018-01-02 |0        |3445.1890462239567   |12.506230036417584|3575.017078032563      |195.79440307617133|
|2018-01-02 |1        |3535.163736979164    |12.70812352498365 |3575.796262903487      |200.64681752522733|
|2018-01-02 |2        |3499.9941813151      |13.975366592407184|3600.0                 |195.90590159098267|
|2018-01-02 |3        |3462.96309407552     |12.97457997004185 |3594.21830095796       |192.67128499348917|
|2018-01-02 |4        |3521.714152018225    |12.883291721343932|3594.3973365958936     |197.9589640299475 |
|2018-01-02 |5        |3447.2543131510397   |12.302140235900834|3557.34939191249       |199.99519856770783|
|2018-01-02 |6        |3335.0903320312486   |11.920901616414334|3481.587684738324      |200.37391916910767|
|2018-01-02 |7        |3187.1147054036433   |11.585784594217893|3307.2388642219753     |199.59587097167915|
|2018-01-02 |8        |3406.690795898435    |11.737753073374366|3458.6013724688237     |196.94193522135353|
|2018-01-02 |9        |3299.3586832682267   |12.144400119781452|3418.375478516515      |198.166132609049  |
|2018-01-02 |10       |3599.18615722656     |15.291804949442485|3600.0                 |194.010101318359  |
|2018-01-02 |11       |3576.119018554685    |14.183306535084983|3598.421284220898      |199.89873250325482|
|2018-01-02 |12       |2983.1072184244767   |11.16583172480261 |3047.270349692333      |200.47458394368437|
|2018-01-02 |13       |2809.1403401692683   |10.655051072438516|3072.7741328315365     |199.99978637695264|
|2018-01-02 |14       |3416.3639729817683   |12.018833319346049|3491.1036771417453     |208.8595987955725 |
|2018-01-02 |15       |3344.574462890623    |11.787108262379917|3445.764041355775      |203.06045023600234|
|2018-01-02 |16       |3549.924153645832    |13.007014910379999|3589.329775239005      |202.37750244140602|
|2018-01-02 |17       |3519.70198567708     |12.438149929046567|3562.7964383786434     |202.35004933675086|
|2018-01-02 |18       |3369.170166015622    |12.022909959157266|3497.644416879723      |189.978683471679  |
|2018-01-02 |19       |2721.273030598955    |10.640756607055618|3112.308341726765      |197.248781840006  |
|2018-01-02 |20       |3229.6948242187464   |11.801179567972795|3383.012745800599      |200.98168182373   |
|2018-01-02 |21       |2591.6224568684866   |10.564963340759235|2895.4388964350333     |200.96361796061169|
|2018-01-02 |22       |1791.969319661455    |8.947057723999018 |2120.5040534546465     |191.43479919433534|
|2018-01-02 |23       |1739.1618448893198   |8.750607252120965 |1973.6933792896086     |178.94614919026648|
|2018-01-03 |0        |2860.2588704427067   |10.526470025380421|2999.7031391305813     |184.2410507202145 |
|2018-01-03 |1        |581.6616363525368    |5.7957711219787535|647.6293495489014      |211.2995503743485 |
|2018-01-03 |2        |1047.3793589274053   |7.092549324035637 |1115.7711660650627     |179.85611724853467|
|2018-01-03 |3        |882.8987274169916    |6.714071830113723 |926.5951460493321      |152.34751892089818|
|2018-01-03 |4        |1277.4633178710917   |7.527597188949579 |1279.775173352503      |166.44374847412067|
|2018-01-03 |5        |915.5103454589815    |6.840436538060504 |960.0716338064803      |175.0715001424147 |
|2018-01-03 |6        |1932.3363037109332   |8.652535120646155 |1938.67234749606       |194.66609954833936|
|2018-01-03 |7        |2672.9953206380183   |10.457022507985402|2959.567519128465      |178.01268259684198|
|2018-01-03 |8        |866.2412172953262    |6.450737158457436 |987.7988559648396      |152.72258504231715|
|2018-01-03 |9        |239.21780014038063   |4.612044016520181 |266.3889417792613      |146.74220275878852|
|2018-01-03 |10       |335.37865447998      |4.937704960505162 |326.63593250127417     |192.37201436360635|
|2018-01-03 |11       |361.92063649495395   |5.093876997629795 |366.0890916924379      |186.3360519409175 |
|2018-01-03 |12       |864.7098592122375    |6.549663305282588 |851.5031717318992      |187.52212015787686|
|2018-01-03 |13       |384.5393880208331    |5.13232254981994  |397.36577546132776     |194.66018422444617|
|2018-01-03 |14       |494.1747563680008    |5.670070091883336 |544.6476149640341      |209.06537119547485|
|2018-01-03 |15       |177.02744801839165   |4.251516699790952 |217.65117581665206     |228.50986989339148|
|2018-01-03 |16       |-0.06551126639048267 |2.6215408245722402|7.1019690212382        |229.3832168579095 |
|2018-01-03 |17       |100.7934837341307    |4.1544833978017115|160.81363790908424     |225.40333302815716|
|2018-01-03 |18       |522.0955912272132    |5.708642800649002 |562.9615091195504      |213.27656555175733|
|2018-01-03 |19       |1472.8451741536417   |8.078604857126868 |1589.0025728416483     |199.7753855387365 |
|2018-01-03 |20       |1567.0494995117149   |8.073849519093827 |1577.6120560241568     |207.92451985677033|
|2018-01-03 |21       |1835.2191772460917   |8.783461252848301 |2009.5230413492502     |208.84456634521436|
